1. 分子机制 | Molecular Mechanisms
 1.1 CDK4/6在细胞周期中的作用 | Role of CDK4/6 in the Cell Cycle
     1.1.1 G1/S期转换调控 | Regulation of the G1/S Transition
         1.1.1.1 RB蛋白磷酸化（基因：CDKN2A,MYC,RB1） | RB Protein Phosphorylation（gene：CDKN2A,MYC,RB1）
         1.1.1.2 E2F转录因子释放（基因：CCND1,E2F1,ESR1） | Release of E2F Transcription Factors（gene：CCND1,E2F1,ESR1）
         1.1.1.3 细胞周期检查点控制（基因：CCND1,CDKN2A,ESR1,RB1,TP53） | Cell‑Cycle Checkpoint Control（gene：CCND1,CDKN2A,ESR1,RB1,TP53）
     1.1.2 周期蛋白复合物形成 | Cyclin Complex Formation
         1.1.2.1 Cyclin D-CDK4复合物（基因：CCND1,CDKN2A） | Cyclin D‑CDK4 Complex（gene：CCND1,CDKN2A）
         1.1.2.2 Cyclin D-CDK6复合物 | Cyclin D‑CDK6 Complex
         1.1.2.3 复合物活性调节（基因：CCND1,CDKN2A） | Regulation of Complex Activity（gene：CCND1,CDKN2A）
     1.1.3 细胞周期阻滞 | Cell‑Cycle Arrest
         1.1.3.1 G1期阻滞（基因：CCND1,CDKN1A,CDKN2A,CDKN2B,PIK3CA,RB1,TP53） | G1‑Phase Arrest（gene：CCND1,CDKN1A,CDKN2A,CDKN2B,PIK3CA,RB1,TP53）
         1.1.3.2 细胞衰老诱导（基因：CDKN2A,CDKN2B） | Induction of Cellular Senescence（gene：CDKN2A,CDKN2B）
         1.1.3.3 增殖抑制（基因：CDKN1A,CDKN2A,CDKN2B,MDM2,MYC,RB1） | Inhibition of Proliferation（gene：CDKN1A,CDKN2A,CDKN2B,MDM2,MYC,RB1）

    1.2 CDK4/6通路的调控机制 | Regulatory Mechanisms of the CDK4/6 Pathway
        1.2.1 上游调控因子 | Upstream Regulatory Factors
            1.2.1.1 生长因子信号（基因：ESR1） | Growth‑Factor Signaling（gene：ESR1）
            1.2.1.2 激素信号通路（基因：CDKN2A,CDKN2B,ESR1） | Hormone Signaling Pathways（gene：CDKN2A,CDKN2B,ESR1）
            1.2.1.3 应激反应通路 | Stress‑Response Pathways
        1.2.2 转录水平调控 | Transcriptional Regulation
            1.2.2.1 转录因子网络（基因：CDKN1A,CDKN2A,CDKN2B,ERBB2,ESR1） | Transcription‑Factor Networks（gene：CDKN1A,CDKN2A,CDKN2B,ERBB2,ESR1）
            1.2.2.2 表观遗传修饰（基因：CCND1,CDKN2A） | Epigenetic Modifications（gene：CCND1,CDKN2A）
            1.2.2.3 非编码RNA调控（基因：CDKN1A） | Non‑coding RNA Regulation（gene：CDKN1A）
        1.2.3 蛋白水平调控 | Regulation at the Protein Level
            1.2.3.1 翻译后修饰（基因：CDKN1A,CDKN2A,PTEN,TP53） | Post‑translational Modifications（gene：CDKN1A,CDKN2A,PTEN,TP53）
            1.2.3.2 蛋白稳定性（基因：CCND1,CDKN1A,CDKN2A,MDM2） | Protein Stability（gene：CCND1,CDKN1A,CDKN2A,MDM2）
            1.2.3.3 蛋白降解途径（基因：MYC） | Protein Degradation Pathways（gene：MYC）

    1.3 CDK4/6与其他信号通路的交互 | Crosstalk Between CDK4/6 and Other Signaling Pathways
        1.3.1 PI3K/AKT/mTOR通路 | PI3K/AKT/mTOR Pathway
            1.3.1.1 信号交叉激活（基因：AKT1,MTOR,NF1,PIK3CA,PTEN） | Cross‑activation（gene：AKT1,MTOR,NF1,PIK3CA,PTEN）
            1.3.1.2 反馈调节（基因：AKT1,MTOR） | Feedback Regulation（gene：AKT1,MTOR）
            1.3.1.3 协同效应（基因：MTOR,PIK3CA,PTEN） | Synergistic Effects（gene：MTOR,PIK3CA,PTEN）
        1.3.2 MAPK信号通路 | MAPK Signaling Pathway
            1.3.2.1 RAS/RAF/MEK/ERK级联（基因：BRAF,CCND1,EGFR,MYC） | RAS/RAF/MEK/ERK Cascade（gene：BRAF,CCND1,EGFR,MYC）
            1.3.2.2 JNK通路交互 | Interaction with the JNK Pathway
            1.3.2.3 p38通路交互 | Interaction with the p38 Pathway
        1.3.3 DNA损伤修复通路 | DNA Damage‑Repair Pathways
            1.3.3.1 P53通路相互作用（基因：TP53） | Interaction with the p53 Pathway（gene：TP53）
            1.3.3.2 DNA修复机制 | DNA Repair Mechanisms
            1.3.3.3 细胞凋亡调控（基因：TP53） | Regulation of Apoptosis（gene：TP53）

    1.4 CDK4/6在细胞增殖分化中的作用 | Role of CDK4/6 in Cell Proliferation and Differentiation
        1.4.1 细胞增殖调控 | Regulation of Cell Proliferation
            1.4.1.1 增殖信号整合（基因：CCND1,EGFR,ESR1） | Integration of Proliferative Signals（gene：CCND1,EGFR,ESR1）
